95.0,54.0,51.0,29.0,21.0,20.0,13.0,5.0,5.0,5.0
44.0,33.0,24.0,19.0,19.0,14.0,10.0,9.0,5.0,5.0
63.0,54.0,35.0,29.0,20.0,17.0,15.0,6.0,6.0,5.0
72.0,38.0,31.0,26.0,25.0,15.0,9.0,8.0,6.0,6.0
65.0,39.0,26.0,24.0,19.0,19.0,12.0,9.0,7.0,5.0
70.0,34.0,21.0,20.0,17.0,8.0,6.0,6.0,5.0,5.0
71.0,35.0,33.0,23.0,20.0,16.0,11.0,9.0,5.0,4.0
52.0,51.0,47.0,32.0,21.0,14.0,10.0,10.0,6.0,6.0
65.0,35.0,27.0,22.0,21.0,11.0,10.0,8.0,5.0,4.0
51.0,30.0,25.0,15.0,14.0,9.0,8.0,6.0,5.0,5.0
54.0,34.0,30.0,28.0,23.0,12.0,10.0,8.0,7.0,5.0
67.0,33.0,27.0,20.0,19.0,13.0,11.0,11.0,9.0,4.0
49.0,33.0,23.0,15.0,14.0,12.0,6.0,5.0,5.0,5.0
88.0,35.0,31.0,24.0,18.0,14.0,7.0,6.0,6.0,6.0
65.0,46.0,28.0,27.0,18.0,8.0,6.0,5.0,5.0,5.0
70.0,35.0,25.0,23.0,22.0,16.0,10.0,6.0,5.0,5.0
74.0,33.0,27.0,27.0,15.0,11.0,7.0,6.0,5.0,5.0
66.0,56.0,22.0,20.0,15.0,12.0,6.0,6.0,4.0,4.0
91.0,59.0,28.0,23.0,11.0,9.0,4.0,4.0,4.0,4.0
117.0,72.0,39.0,23.0,14.0,13.0,9.0,8.0,7.0,5.0
86.0,37.0,31.0,21.0,17.0,11.0,9.0,8.0,6.0,5.0
89.0,37.0,37.0,32.0,20.0,14.0,9.0,8.0,7.0,6.0
77.0,40.0,31.0,30.0,16.0,15.0,9.0,7.0,5.0,4.0
89.0,46.0,46.0,27.0,13.0,11.0,9.0,8.0,4.0,4.0
68.0,48.0,26.0,23.0,20.0,10.0,8.0,5.0,4.0,3.0
111.0,44.0,41.0,38.0,18.0,9.0,6.0,3.0,3.0,3.0
96.0,45.0,32.0,25.0,25.0,19.0,9.0,8.0,7.0,6.0
157.0,47.0,39.0,19.0,18.0,14.0,8.0,7.0,5.0,5.0
142.0,55.0,47.0,36.0,21.0,16.0,11.0,8.0,8.0,7.0
111.0,55.0,36.0,35.0,22.0,20.0,14.0,7.0,6.0,6.0
95.0,43.0,38.0,26.0,11.0,11.0,8.0,6.0,6.0,5.0
141.0,48.0,33.0,28.0,25.0,12.0,9.0,6.0,6.0,5.0
83.0,61.0,59.0,51.0,27.0,22.0,10.0,7.0,6.0,6.0
92.0,75.0,24.0,23.0,19.0,10.0,8.0,7.0,5.0,5.0
124.0,72.0,43.0,36.0,33.0,16.0,12.0,11.0,9.0,9.0
92.0,54.0,44.0,27.0,26.0,15.0,14.0,6.0,5.0,5.0
109.0,49.0,37.0,30.0,20.0,13.0,10.0,7.0,6.0,6.0
114.0,51.0,47.0,36.0,26.0,17.0,9.0,9.0,7.0,7.0
93.0,43.0,36.0,24.0,22.0,21.0,8.0,7.0,6.0,5.0
96.0,47.0,27.0,27.0,23.0,17.0,16.0,10.0,9.0,8.0
91.0,38.0,30.0,29.0,29.0,17.0,16.0,8.0,6.0,5.0
95.0,51.0,35.0,33.0,31.0,25.0,15.0,9.0,7.0,6.0
93.0,69.0,44.0,43.0,30.0,16.0,13.0,12.0,7.0,6.0
78.0,38.0,32.0,32.0,28.0,13.0,8.0,8.0,8.0,6.0
99.0,51.0,46.0,39.0,15.0,8.0,7.0,6.0,5.0,5.0
83.0,51.0,31.0,28.0,26.0,10.0,6.0,5.0,4.0,4.0
77.0,60.0,42.0,37.0,25.0,11.0,8.0,7.0,5.0,5.0
96.0,49.0,44.0,32.0,27.0,8.0,8.0,7.0,6.0,6.0
96.0,76.0,47.0,36.0,24.0,14.0,9.0,6.0,5.0,5.0
71.0,57.0,43.0,32.0,23.0,11.0,7.0,5.0,4.0,4.0
95.0,55.0,35.0,30.0,20.0,15.0,12.0,10.0,8.0,6.0
96.0,65.0,43.0,35.0,32.0,18.0,13.0,10.0,9.0,7.0
105.0,54.0,38.0,35.0,25.0,17.0,16.0,10.0,10.0,8.0
85.0,68.0,28.0,15.0,14.0,14.0,6.0,6.0,5.0,5.0
133.0,46.0,39.0,34.0,23.0,21.0,8.0,5.0,4.0,3.0
