18.0,13.0,8.0,3.0,2.0,2.0,1.0,11.0,9.0,9.0
25.0,12.0,7.0,1.0,1.0,1.0,10.0,9.0,8.0,8.0
16.0,11.0,7.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0
28.0,11.0,10.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0
21.0,14.0,8.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0
20.0,9.0,6.0,5.0,4.0,3.0,3.0,2.0,2.0,1.0
15.0,6.0,6.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0
7.0,5.0,5.0,4.0,4.0,3.0,2.0,1.0,1.0,1.0
23.0,9.0,6.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
59.0,50.0,44.0,29.0,20.0,19.0,8.0,7.0,6.0,6.0
72.0,19.0,15.0,14.0,5.0,5.0,3.0,2.0,2.0,2.0
75.0,16.0,15.0,8.0,7.0,6.0,6.0,6.0,5.0,5.0
45.0,24.0,23.0,16.0,6.0,4.0,4.0,3.0,3.0,3.0
84.0,11.0,8.0,5.0,4.0,4.0,4.0,3.0,2.0,2.0
52.0,25.0,5.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0
115.0,28.0,12.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0
217.0,24.0,20.0,6.0,4.0,3.0,3.0,2.0,2.0,2.0
329.0,30.0,10.0,8.0,3.0,3.0,2.0,1.0,1.0,1.0
310.0,18.0,13.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0
331.0,21.0,15.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0
261.0,36.0,17.0,9.0,3.0,3.0,3.0,3.0,3.0,3.0
277.0,19.0,15.0,4.0,4.0,3.0,2.0,2.0,2.0,1.0
254.0,27.0,22.0,13.0,11.0,10.0,8.0,8.0,6.0,3.0
171.0,32.0,14.0,12.0,6.0,6.0,6.0,6.0,4.0,3.0
165.0,27.0,12.0,12.0,9.0,6.0,5.0,3.0,3.0,2.0
150.0,18.0,16.0,8.0,5.0,3.0,3.0,2.0,2.0,2.0
153.0,15.0,14.0,8.0,6.0,4.0,4.0,3.0,3.0,3.0
174.0,34.0,30.0,13.0,9.0,7.0,5.0,5.0,2.0,1.0
117.0,34.0,19.0,10.0,7.0,5.0,5.0,4.0,3.0,2.0
90.0,36.0,16.0,6.0,5.0,4.0,4.0,3.0,2.0,1.0
143.0,39.0,9.0,6.0,6.0,5.0,4.0,3.0,3.0,2.0
102.0,34.0,11.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0
110.0,47.0,30.0,8.0,7.0,5.0,5.0,4.0,4.0,2.0
87.0,44.0,25.0,11.0,8.0,5.0,5.0,5.0,4.0,2.0
72.0,31.0,23.0,7.0,5.0,3.0,3.0,3.0,3.0,3.0
73.0,33.0,32.0,8.0,4.0,4.0,4.0,4.0,3.0,2.0
69.0,28.0,23.0,8.0,4.0,2.0,2.0,2.0,1.0,1.0
104.0,38.0,31.0,19.0,8.0,7.0,3.0,2.0,2.0,2.0
77.0,38.0,28.0,9.0,9.0,4.0,4.0,3.0,2.0,2.0
84.0,35.0,29.0,8.0,5.0,4.0,3.0,2.0,2.0,2.0
72.0,36.0,27.0,8.0,5.0,4.0,2.0,2.0,1.0,1.0
66.0,42.0,30.0,8.0,8.0,6.0,5.0,4.0,2.0,2.0
63.0,32.0,30.0,15.0,6.0,3.0,1.0,1.0,1.0,1.0
