114.0,39.0,38.0,18.0,11.0,9.0,5.0,4.0,3.0,2.0
79.0,41.0,27.0,8.0,7.0,7.0,6.0,5.0,4.0,4.0
75.0,56.0,34.0,18.0,11.0,8.0,7.0,6.0,5.0,4.0
66.0,32.0,29.0,16.0,15.0,11.0,8.0,7.0,7.0,7.0
105.0,37.0,22.0,14.0,13.0,10.0,7.0,5.0,4.0,4.0
94.0,43.0,21.0,19.0,13.0,9.0,6.0,5.0,5.0,5.0
104.0,36.0,25.0,11.0,6.0,6.0,5.0,4.0,4.0,3.0
66.0,34.0,17.0,8.0,7.0,7.0,6.0,5.0,5.0,3.0
80.0,25.0,20.0,17.0,9.0,8.0,5.0,5.0,4.0,4.0
79.0,28.0,19.0,8.0,7.0,7.0,6.0,6.0,5.0,4.0
130.0,37.0,18.0,10.0,6.0,6.0,5.0,5.0,5.0,5.0
90.0,62.0,21.0,15.0,12.0,12.0,8.0,8.0,8.0,6.0
84.0,20.0,13.0,13.0,11.0,10.0,7.0,6.0,4.0,4.0
94.0,40.0,19.0,14.0,6.0,5.0,4.0,4.0,4.0,3.0
104.0,45.0,20.0,12.0,9.0,8.0,8.0,5.0,5.0,4.0
97.0,51.0,27.0,14.0,10.0,7.0,6.0,5.0,5.0,5.0
83.0,33.0,28.0,10.0,9.0,5.0,5.0,4.0,3.0,3.0
82.0,56.0,26.0,15.0,14.0,13.0,6.0,5.0,5.0,4.0
102.0,42.0,19.0,16.0,16.0,12.0,10.0,7.0,7.0,7.0
132.0,103.0,23.0,17.0,7.0,6.0,4.0,4.0,4.0,3.0
87.0,72.0,14.0,13.0,12.0,10.0,7.0,5.0,5.0,5.0
108.0,25.0,23.0,14.0,11.0,5.0,5.0,4.0,4.0,3.0
107.0,20.0,17.0,15.0,11.0,11.0,10.0,4.0,4.0,4.0
129.0,43.0,16.0,15.0,8.0,8.0,7.0,5.0,5.0,4.0
88.0,28.0,23.0,19.0,18.0,9.0,9.0,6.0,5.0,4.0
77.0,31.0,30.0,21.0,18.0,7.0,4.0,4.0,4.0,4.0
95.0,29.0,16.0,15.0,11.0,8.0,6.0,5.0,3.0,3.0
82.0,21.0,16.0,15.0,9.0,6.0,6.0,4.0,4.0,3.0
160.0,36.0,15.0,14.0,10.0,10.0,9.0,9.0,9.0,7.0
85.0,29.0,24.0,21.0,14.0,14.0,11.0,8.0,7.0,5.0
128.0,40.0,39.0,36.0,25.0,20.0,14.0,7.0,7.0,6.0
112.0,41.0,40.0,32.0,18.0,15.0,11.0,10.0,9.0,9.0
101.0,37.0,31.0,26.0,17.0,13.0,7.0,7.0,5.0,5.0
186.0,42.0,17.0,17.0,9.0,8.0,7.0,7.0,6.0,6.0
118.0,33.0,25.0,15.0,9.0,8.0,6.0,5.0,4.0,4.0
139.0,34.0,18.0,14.0,14.0,13.0,11.0,10.0,7.0,5.0
180.0,48.0,30.0,20.0,15.0,14.0,7.0,4.0,3.0,3.0
145.0,51.0,43.0,23.0,20.0,12.0,9.0,9.0,7.0,6.0
179.0,49.0,18.0,17.0,16.0,16.0,13.0,9.0,8.0,8.0
177.0,86.0,16.0,16.0,15.0,10.0,8.0,7.0,7.0,5.0
