56.0,26.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0
49.0,21.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
61.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
46.0,11.0,2.0,2.0,1.0,1.0,1.0,15.0,14.0,14.0
66.0,34.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0
56.0,14.0,8.0,5.0,4.0,2.0,1.0,1.0,1.0,1.0
48.0,18.0,5.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0
55.0,16.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0
62.0,18.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0
51.0,23.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0
47.0,24.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
59.0,19.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
53.0,32.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
76.0,16.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
55.0,37.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
50.0,31.0,11.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0
67.0,34.0,6.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0
81.0,22.0,7.0,6.0,5.0,4.0,4.0,3.0,3.0,3.0
64.0,22.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70.0,20.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
87.0,31.0,5.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0
74.0,7.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
78.0,18.0,8.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
57.0,45.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
75.0,21.0,8.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0
64.0,42.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
