,artist_id,down,ds
0,c5f0170f87a2fbb17bf65dc858c745e2,2,20150301
1,c5f0170f87a2fbb17bf65dc858c745e2,2,20150302
2,c5f0170f87a2fbb17bf65dc858c745e2,4,20150304
3,c5f0170f87a2fbb17bf65dc858c745e2,3,20150305
4,c5f0170f87a2fbb17bf65dc858c745e2,1,20150306
5,c5f0170f87a2fbb17bf65dc858c745e2,1,20150308
6,c5f0170f87a2fbb17bf65dc858c745e2,18,20150309
7,c5f0170f87a2fbb17bf65dc858c745e2,4,20150310
8,c5f0170f87a2fbb17bf65dc858c745e2,1,20150311
9,c5f0170f87a2fbb17bf65dc858c745e2,2,20150312
10,c5f0170f87a2fbb17bf65dc858c745e2,3,20150313
11,c5f0170f87a2fbb17bf65dc858c745e2,3,20150314
12,c5f0170f87a2fbb17bf65dc858c745e2,2,20150315
13,c5f0170f87a2fbb17bf65dc858c745e2,3,20150316
14,c5f0170f87a2fbb17bf65dc858c745e2,1,20150317
15,c5f0170f87a2fbb17bf65dc858c745e2,1,20150318
16,c5f0170f87a2fbb17bf65dc858c745e2,3,20150321
17,c5f0170f87a2fbb17bf65dc858c745e2,1,20150322
18,c5f0170f87a2fbb17bf65dc858c745e2,1,20150323
19,c5f0170f87a2fbb17bf65dc858c745e2,2,20150324
20,c5f0170f87a2fbb17bf65dc858c745e2,1,20150325
21,c5f0170f87a2fbb17bf65dc858c745e2,3,20150327
22,c5f0170f87a2fbb17bf65dc858c745e2,7,20150328
23,c5f0170f87a2fbb17bf65dc858c745e2,37,20150329
24,c5f0170f87a2fbb17bf65dc858c745e2,6,20150330
25,c5f0170f87a2fbb17bf65dc858c745e2,18,20150331
26,c5f0170f87a2fbb17bf65dc858c745e2,18,20150401
27,c5f0170f87a2fbb17bf65dc858c745e2,10,20150402
28,c5f0170f87a2fbb17bf65dc858c745e2,28,20150403
29,c5f0170f87a2fbb17bf65dc858c745e2,42,20150404
30,c5f0170f87a2fbb17bf65dc858c745e2,26,20150405
31,c5f0170f87a2fbb17bf65dc858c745e2,14,20150406
32,c5f0170f87a2fbb17bf65dc858c745e2,26,20150407
33,c5f0170f87a2fbb17bf65dc858c745e2,19,20150408
34,c5f0170f87a2fbb17bf65dc858c745e2,22,20150409
35,c5f0170f87a2fbb17bf65dc858c745e2,18,20150410
36,c5f0170f87a2fbb17bf65dc858c745e2,29,20150411
37,c5f0170f87a2fbb17bf65dc858c745e2,33,20150412
38,c5f0170f87a2fbb17bf65dc858c745e2,22,20150413
39,c5f0170f87a2fbb17bf65dc858c745e2,28,20150414
40,c5f0170f87a2fbb17bf65dc858c745e2,23,20150415
41,c5f0170f87a2fbb17bf65dc858c745e2,19,20150416
42,c5f0170f87a2fbb17bf65dc858c745e2,17,20150417
43,c5f0170f87a2fbb17bf65dc858c745e2,34,20150418
44,c5f0170f87a2fbb17bf65dc858c745e2,23,20150419
45,c5f0170f87a2fbb17bf65dc858c745e2,25,20150420
46,c5f0170f87a2fbb17bf65dc858c745e2,22,20150421
47,c5f0170f87a2fbb17bf65dc858c745e2,70,20150422
48,c5f0170f87a2fbb17bf65dc858c745e2,36,20150423
49,c5f0170f87a2fbb17bf65dc858c745e2,24,20150424
50,c5f0170f87a2fbb17bf65dc858c745e2,44,20150425
51,c5f0170f87a2fbb17bf65dc858c745e2,45,20150426
52,c5f0170f87a2fbb17bf65dc858c745e2,40,20150427
53,c5f0170f87a2fbb17bf65dc858c745e2,46,20150428
54,c5f0170f87a2fbb17bf65dc858c745e2,15,20150429
55,c5f0170f87a2fbb17bf65dc858c745e2,32,20150430
56,c5f0170f87a2fbb17bf65dc858c745e2,35,20150501
57,c5f0170f87a2fbb17bf65dc858c745e2,32,20150502
58,c5f0170f87a2fbb17bf65dc858c745e2,20,20150503
59,c5f0170f87a2fbb17bf65dc858c745e2,25,20150504
60,c5f0170f87a2fbb17bf65dc858c745e2,39,20150505
61,c5f0170f87a2fbb17bf65dc858c745e2,16,20150506
62,c5f0170f87a2fbb17bf65dc858c745e2,47,20150507
63,c5f0170f87a2fbb17bf65dc858c745e2,41,20150508
64,c5f0170f87a2fbb17bf65dc858c745e2,25,20150509
65,c5f0170f87a2fbb17bf65dc858c745e2,34,20150510
66,c5f0170f87a2fbb17bf65dc858c745e2,20,20150511
67,c5f0170f87a2fbb17bf65dc858c745e2,47,20150512
68,c5f0170f87a2fbb17bf65dc858c745e2,30,20150513
69,c5f0170f87a2fbb17bf65dc858c745e2,16,20150514
70,c5f0170f87a2fbb17bf65dc858c745e2,21,20150515
71,c5f0170f87a2fbb17bf65dc858c745e2,30,20150516
72,c5f0170f87a2fbb17bf65dc858c745e2,40,20150517
73,c5f0170f87a2fbb17bf65dc858c745e2,33,20150518
74,c5f0170f87a2fbb17bf65dc858c745e2,34,20150519
75,c5f0170f87a2fbb17bf65dc858c745e2,24,20150520
76,c5f0170f87a2fbb17bf65dc858c745e2,36,20150521
77,c5f0170f87a2fbb17bf65dc858c745e2,50,20150522
78,c5f0170f87a2fbb17bf65dc858c745e2,34,20150523
79,c5f0170f87a2fbb17bf65dc858c745e2,28,20150524
80,c5f0170f87a2fbb17bf65dc858c745e2,36,20150525
81,c5f0170f87a2fbb17bf65dc858c745e2,30,20150526
82,c5f0170f87a2fbb17bf65dc858c745e2,28,20150527
83,c5f0170f87a2fbb17bf65dc858c745e2,33,20150528
84,c5f0170f87a2fbb17bf65dc858c745e2,30,20150529
85,c5f0170f87a2fbb17bf65dc858c745e2,34,20150530
86,c5f0170f87a2fbb17bf65dc858c745e2,38,20150531
87,c5f0170f87a2fbb17bf65dc858c745e2,19,20150601
88,c5f0170f87a2fbb17bf65dc858c745e2,27,20150602
89,c5f0170f87a2fbb17bf65dc858c745e2,39,20150603
90,c5f0170f87a2fbb17bf65dc858c745e2,41,20150604
