148.0,106.0,20.0,20.0,19.0
123.0,37.0,14.0,11.0,11.0
105.0,18.0,16.0,14.0,13.0
2697.0,879.0,681.0,347.0,59.0
3767.0,808.0,750.0,598.0,271.0
1532.0,373.0,351.0,301.0,235.0
1512.0,298.0,278.0,223.0,72.0
1440.0,344.0,335.0,163.0,105.0
831.0,232.0,230.0,212.0,62.0
901.0,279.0,173.0,154.0,136.0
1049.0,1021.0,271.0,261.0,191.0
1441.0,954.0,407.0,274.0,222.0
831.0,727.0,315.0,201.0,199.0
433.0,306.0,277.0,240.0,203.0
625.0,338.0,300.0,230.0,183.0
853.0,216.0,185.0,176.0,159.0
935.0,301.0,241.0,161.0,159.0
1021.0,596.0,414.0,264.0,245.0
1231.0,481.0,429.0,306.0,281.0
1338.0,736.0,661.0,256.0,253.0
1118.0,510.0,286.0,285.0,253.0
877.0,348.0,346.0,278.0,245.0
892.0,434.0,304.0,270.0,175.0
712.0,313.0,193.0,192.0,186.0
794.0,593.0,363.0,312.0,221.0
1478.0,723.0,440.0,307.0,270.0
1305.0,489.0,388.0,328.0,271.0
693.0,442.0,218.0,192.0,179.0
810.0,645.0,296.0,237.0,232.0
783.0,434.0,392.0,286.0,255.0
747.0,382.0,306.0,289.0,284.0
727.0,343.0,250.0,233.0,187.0
540.0,180.0,163.0,150.0,139.0
457.0,324.0,173.0,158.0,130.0
745.0,398.0,393.0,216.0,188.0
733.0,231.0,225.0,162.0,154.0
510.0,359.0,216.0,166.0,161.0
447.0,176.0,171.0,157.0,129.0
478.0,257.0,226.0,204.0,161.0
653.0,178.0,136.0,133.0,129.0
543.0,182.0,149.0,121.0,120.0
315.0,221.0,147.0,102.0,101.0
290.0,165.0,136.0,126.0,116.0
366.0,274.0,114.0,107.0,89.0
292.0,266.0,108.0,104.0,101.0
307.0,121.0,117.0,111.0,78.0
353.0,120.0,95.0,66.0,64.0
297.0,106.0,91.0,90.0,83.0
273.0,114.0,114.0,76.0,65.0
233.0,147.0,122.0,99.0,92.0
265.0,127.0,98.0,84.0,72.0
299.0,84.0,69.0,65.0,51.0
285.0,84.0,64.0,59.0,48.0
206.0,110.0,89.0,88.0,84.0
223.0,72.0,65.0,63.0,40.0
155.0,154.0,117.0,83.0,80.0
186.0,128.0,91.0,53.0,45.0
275.0,100.0,99.0,84.0,69.0
215.0,114.0,98.0,91.0,72.0
176.0,89.0,61.0,43.0,43.0
215.0,83.0,73.0,64.0,62.0
491.0,261.0,97.0,87.0,57.0
351.0,234.0,71.0,58.0,43.0
166.0,60.0,55.0,43.0,38.0
168.0,87.0,75.0,66.0,57.0
170.0,154.0,73.0,64.0,52.0
146.0,62.0,61.0,58.0,55.0
177.0,91.0,77.0,71.0,69.0
177.0,72.0,70.0,50.0,41.0
197.0,111.0,71.0,59.0,50.0
302.0,110.0,86.0,82.0,61.0
213.0,89.0,77.0,74.0,44.0
340.0,241.0,80.0,44.0,43.0
173.0,70.0,46.0,41.0,38.0
204.0,85.0,78.0,53.0,51.0
145.0,70.0,40.0,40.0,35.0
147.0,66.0,51.0,49.0,38.0
181.0,115.0,67.0,59.0,54.0
180.0,94.0,65.0,61.0,51.0
196.0,108.0,71.0,55.0,55.0
134.0,59.0,55.0,54.0,50.0
214.0,165.0,53.0,50.0,50.0
161.0,103.0,60.0,44.0,43.0
168.0,60.0,55.0,47.0,44.0
232.0,100.0,89.0,50.0,45.0
221.0,105.0,78.0,77.0,56.0
196.0,96.0,60.0,50.0,43.0
274.0,80.0,45.0,44.0,41.0
167.0,64.0,55.0,54.0,47.0
190.0,120.0,67.0,57.0,53.0
223.0,188.0,89.0,72.0,70.0
