37.0,33.0,32.0,22.0,22.0,15.0,13.0,12.0,11.0,10.0
49.0,31.0,19.0,15.0,14.0,12.0,10.0,8.0,6.0,6.0
37.0,34.0,26.0,24.0,21.0,16.0,14.0,14.0,9.0,8.0
36.0,28.0,27.0,19.0,14.0,10.0,8.0,8.0,7.0,7.0
30.0,24.0,17.0,16.0,15.0,11.0,11.0,9.0,8.0,8.0
32.0,27.0,12.0,10.0,10.0,9.0,8.0,7.0,6.0,5.0
39.0,38.0,28.0,27.0,20.0,19.0,16.0,11.0,11.0,11.0
35.0,30.0,25.0,17.0,15.0,14.0,12.0,11.0,11.0,9.0
45.0,37.0,30.0,22.0,18.0,13.0,9.0,8.0,7.0,5.0
41.0,35.0,17.0,14.0,12.0,11.0,9.0,8.0,7.0,6.0
40.0,28.0,26.0,22.0,11.0,10.0,9.0,8.0,8.0,7.0
45.0,45.0,23.0,19.0,12.0,8.0,7.0,6.0,5.0,5.0
43.0,33.0,19.0,16.0,14.0,12.0,11.0,10.0,9.0,8.0
25.0,25.0,17.0,9.0,8.0,7.0,7.0,7.0,7.0,6.0
34.0,28.0,18.0,16.0,16.0,10.0,10.0,6.0,6.0,5.0
42.0,34.0,26.0,20.0,16.0,14.0,13.0,12.0,9.0,9.0
41.0,32.0,32.0,24.0,13.0,13.0,11.0,7.0,7.0,6.0
35.0,28.0,22.0,21.0,11.0,9.0,8.0,6.0,5.0,5.0
41.0,36.0,15.0,14.0,13.0,13.0,13.0,12.0,7.0,6.0
32.0,30.0,22.0,20.0,11.0,10.0,10.0,7.0,4.0,4.0
88.0,48.0,38.0,32.0,31.0,23.0,15.0,14.0,8.0,8.0
135.0,54.0,44.0,38.0,31.0,27.0,10.0,7.0,6.0,6.0
105.0,55.0,49.0,39.0,36.0,18.0,18.0,18.0,9.0,8.0
63.0,39.0,36.0,28.0,27.0,12.0,12.0,11.0,7.0,6.0
46.0,30.0,17.0,16.0,13.0,11.0,8.0,6.0,5.0,5.0
47.0,33.0,23.0,23.0,21.0,17.0,17.0,8.0,7.0,7.0
61.0,60.0,28.0,18.0,16.0,14.0,11.0,9.0,8.0,6.0
64.0,47.0,40.0,33.0,27.0,25.0,13.0,13.0,13.0,9.0
61.0,54.0,35.0,30.0,23.0,20.0,13.0,9.0,8.0,8.0
61.0,53.0,26.0,25.0,22.0,21.0,12.0,11.0,9.0,7.0
58.0,42.0,25.0,22.0,13.0,12.0,11.0,9.0,9.0,8.0
57.0,55.0,18.0,16.0,14.0,14.0,9.0,8.0,7.0,7.0
68.0,56.0,32.0,27.0,23.0,17.0,15.0,9.0,9.0,8.0
65.0,47.0,45.0,36.0,34.0,27.0,14.0,10.0,9.0,8.0
59.0,56.0,49.0,40.0,34.0,28.0,12.0,12.0,9.0,8.0
50.0,50.0,44.0,38.0,29.0,26.0,16.0,10.0,8.0,7.0
77.0,66.0,57.0,42.0,41.0,32.0,21.0,11.0,10.0,9.0
51.0,43.0,29.0,18.0,17.0,12.0,8.0,6.0,6.0,6.0
49.0,36.0,35.0,20.0,17.0,11.0,11.0,9.0,9.0,7.0
