28.0,10.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0
28.0,10.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14.0,13.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
15.0,11.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
11.0,10.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
12.0,12.0,5.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0
12.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8.0,5.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0
8.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
12.0,5.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
12.0,5.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
8.0,7.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
12.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
7.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0
47.0,16.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0
38.0,12.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
13.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
10.0,6.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
10.0,8.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0
21.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0
13.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0
14.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
12.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
17.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
16.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
14.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
10.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0
15.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0
23.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
23.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
26.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
11.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
26.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,6.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
12.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0
21.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
46.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
15.0,6.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
28.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0
12.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
22.0,4.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0
21.0,6.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0
18.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0
10.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
21.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,6.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
23.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0
15.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0
26.0,6.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
14.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0
12.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.0,5.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0
10.0,9.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,7.0,6.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0
14.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
13.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
15.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37.0,13.0,8.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0
34.0,14.0,5.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0
53.0,19.0,7.0,6.0,5.0,5.0,5.0,4.0,4.0,4.0
58.0,25.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51.0,17.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
