62.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0
55.0,7.0,6.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0
52.0,19.0,7.0,6.0,5.0,5.0,4.0,4.0,3.0,1.0
61.0,11.0,8.0,6.0,4.0,3.0,3.0,3.0,3.0,3.0
64.0,9.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0
59.0,8.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
45.0,7.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0
62.0,7.0,6.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0
36.0,18.0,6.0,6.0,6.0,5.0,5.0,4.0,4.0,4.0
46.0,7.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0
41.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0
29.0,8.0,6.0,5.0,5.0,5.0,4.0,3.0,3.0,2.0
36.0,34.0,33.0,31.0,18.0,13.0,7.0,5.0,4.0,4.0
49.0,48.0,46.0,45.0,42.0,6.0,4.0,4.0,4.0,3.0
35.0,35.0,30.0,27.0,27.0,8.0,6.0,4.0,3.0,2.0
31.0,23.0,23.0,21.0,20.0,8.0,8.0,7.0,6.0,5.0
38.0,26.0,25.0,23.0,21.0,4.0,4.0,3.0,3.0,2.0
31.0,12.0,11.0,11.0,9.0,6.0,4.0,3.0,3.0,3.0
31.0,12.0,11.0,11.0,9.0,9.0,8.0,8.0,7.0,6.0
28.0,14.0,13.0,13.0,10.0,5.0,4.0,4.0,3.0,3.0
33.0,8.0,8.0,7.0,7.0,5.0,5.0,4.0,4.0,4.0
51.0,9.0,8.0,8.0,8.0,7.0,6.0,5.0,5.0,5.0
19.0,11.0,7.0,7.0,7.0,7.0,6.0,3.0,3.0,3.0
22.0,13.0,8.0,6.0,6.0,5.0,4.0,4.0,4.0,3.0
25.0,6.0,6.0,5.0,5.0,4.0,4.0,3.0,3.0,3.0
23.0,13.0,12.0,9.0,8.0,7.0,6.0,4.0,3.0,2.0
39.0,7.0,7.0,6.0,6.0,6.0,5.0,4.0,4.0,3.0
46.0,8.0,6.0,6.0,6.0,5.0,5.0,4.0,3.0,3.0
27.0,8.0,6.0,5.0,4.0,4.0,4.0,4.0,3.0,2.0
43.0,9.0,8.0,6.0,6.0,6.0,5.0,4.0,4.0,4.0
32.0,9.0,8.0,8.0,7.0,5.0,3.0,3.0,3.0,2.0
29.0,13.0,8.0,7.0,6.0,6.0,6.0,4.0,3.0,3.0
39.0,9.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0
38.0,9.0,7.0,7.0,7.0,5.0,5.0,4.0,4.0,4.0
