3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0
2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,2.0,1.0,1.0,8.0,5.0,5.0
3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
4.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0
5.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
4.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
22.0,10.0,9.0,8.0,7.0,7.0,4.0,1.0,1.0,1.0
11.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0
11.0,6.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
9.0,5.0,5.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
7.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0
8.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0
45.0,11.0,8.0,5.0,3.0,3.0,3.0,1.0,1.0,1.0
81.0,20.0,11.0,7.0,3.0,3.0,3.0,3.0,3.0,2.0
95.0,25.0,16.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0
72.0,18.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
85.0,27.0,13.0,4.0,3.0,3.0,2.0,1.0,1.0,1.0
96.0,28.0,11.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
79.0,28.0,14.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0
92.0,56.0,15.0,10.0,5.0,4.0,3.0,2.0,2.0,2.0
85.0,52.0,7.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0
